# Prompt
You are the openspec specification agent for EPAM CLI. Phase core, story AMSD-1919.
EXISTING CODE — CodeGraph static analysis (exact symbols, callers, blast radius):
**Dynamic-dispatch links among your symbols**
(synthesized — the indirect hops grep/Read would reconstruct; the `@file:line` is the wiring site)

- renderConfirmationDialog → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- CancelRequestDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- DeleteAlertDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- HoldOtgAlertsForm → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- renderHoldOtgAlertsDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]

> Full source for these symbols is below — the call flow among them, followed by their bodies.
**Exploration: applies handles processes calculates resolves Go‑Checkout Page - Email & Confirm Email Case Sensitivity**

Found 2 symbols across 2 files.

**Blast radius — what depends on these (update/verify before editing)**

- `updateSubscribeToEmailPageV3` (migration-scripts/content_types/subscribe_to_email_page/subscribe_to_email_page.v3.ts:4) — 4 callers in `migration-scripts/migrations/0030_create_rich_text_complex_without_cta_add_to_pages.ts`, `migration-scripts/migrations/0040_update_pages_directories.ts`; ⚠️ no covering tests found
- `updateSubscribeToEmailPageV4` (migration-scripts/content_types/subscribe_to_email_page/subscribe_to_email_page.v4.ts:4) — 2 callers in `migration-scripts/migrations/0066_update_pages_with_sst.ts`; ⚠️ no covering tests found
- `ICheckoutPageProps` (src/components/pages/CheckoutPage/CheckoutPage.tsx:40) — 1 caller in `src/services/pageComponentResolver.ts`; ⚠️ no covering tests found
- `createCheckoutPageV1` (migration-scripts/content_types/checkout_page/checkout_page.v1.ts:4) — 2 callers in `migration-scripts/migrations/0125_create_checkout_page.ts`; ⚠️ no covering tests found
- `updateCheckoutPageV2` (migration-scripts/content_types/checkout_page/checkout_page.v2.ts:4) — 2 callers in `migration-scripts/migrations/0126_update_checkout_page_modular_block.ts`; ⚠️ no covering tests found

**Relationships**

**calls:**
- updateSubscribeToEmailPageV3 → client
- migrate → updateSubscribeToEmailPageV3
- migrate → updateSubscribeToEmailPageV3
- updateAboutUsLandingPageV1 → client
- updateAboutUsLandingPageV2 → client
- updateAboutUsLandingPageV3 → client
- createAccessibilityAssistanceWebformFromJsonV1 → client
- updateAccessibilityAssistanceWebformV10 → client
- updateAccessibilityAssistanceWebformV11 → client
- updateAccessibilityAssistanceWebformV2 → client
- ... and 34 more

**references:**
- ICheckoutPageProps → ICheckoutPage
- ICheckoutPage → TShoppingCartModularBlocks
- ICheckoutPage → IContentstackEmptyState
- TShoppingCartModularBlocks → IPageComponent
- IShoppingCartPageComponentMapperProps → TShoppingCartModularBlocks
- IShoppingCartPage → TShoppingCartModularBlocks
- IContentstackEmptyState → IContentstackLink
- IShoppingCartPage → IContentstackEmptyState
- updateCheckoutPageV4 → submitOrderCta
- updateCheckoutPageV4 → termsAndConditions
- ... and 3 more

**Source Code**

> The code below is the **verbatim, current on-disk source** of these files — re-read from disk on this call and line-numbered, byte-for-byte identical to what the Read tool returns. It is NOT a summary, outline, or stale cache. Treat each block as a Read you have already performed: do not Read a file shown here.

**`src/pages/find-a-station/[stationCode]/station-details.tsx`** — calls(calls), Page(function)

```tsx
44	  facilities: IStationFacilities;
45	}
46	
47	const Page: TEnrichedNextPage<IStationDetailsProps> = (props) => {
48	  const { isFallback, locale = NextLocales.EN } = useRouter();
49	  const { t } = useTranslation();
50	
51	  if (isFallback) {
52	    return <PageLoader svgPath={BLACK_TRAIN_PATH} />;
53	  }
54	
55	  const { stationDetails, linkManagement, facilities, stationCode } = props;
56	
57	  const transitConnectionsMapped = mapTransitConnectionsLinks(
58	    linkManagement.transit_connections_links,
59	  );
60	
61	  const renderTransitConnections = () => {
62	    const connections = stationDetails.ConnectingTransit || [];
63	
64	    return (
65	      <div className="mb-24 last:mb-0" data-testid="transit-connections-container">
66	        <div className="flex pb-8">
67	          <Connections24 />
68	          <span className="pl-8 cx-headline-500 text-global-black">{t("transitConnections")}</span>
69	        </div>
70	        <div className="cx-body-text text-neutral-700">
71	          {connections.length > 0
72	            ? t("transitConnectionsCopy")
73	            : t("transitConnectionsCopyNegative")}
74	        </div>
75	        <ul className="list-disc list-inside ml-8 text-neutral-700 cx-link-text underline empty:hidden">
76	          {connections.map((connection) => {
77	            const connectionKey = toLowerCaseWithGivenLocale(connection, locale as NextLocales);
78	
79	            return (
80	              transitConnectionsMapped[connectionKey] && (
81	                <li key={connection}>
82	                  <CustomLink
83	                    className="cx-focus-outline"
84	                    href={transitConnectionsMapped[connectionKey] || "#"}
85	                  >
86	                    <span className="relative -left-8">{connection}</span>
87	                  </CustomLink>
88	                </li>
89	              )
90	            );
91	          })}
92	        </ul>
93	      </div>
94	    );
95	  };
96	
97	  return (
98	    <>
99	      <Head>
100	        <title>{`${t("stationDetailsNavigation.stationDetails")} | GO Transit`}</title>
101	      </Head>
102	
103	      <StationDetails
104	        {...props}
105	        sidebar={
106	          <DetailsFacilitiesRelatedLinks
107	            stationCode={stationCode}
108	            stationDetails={stationDetails}
109	          />
110	        }
111	      >
112	        <h2
113	          className="pb-32 text-neutral-900 cx-headline-200"
114	          data-testid="station-details-tab-heading"
115	        >
116	          {t("stationDetailsNavigation.stationDetails")}
117	        </h2>
118	
119	        <div className="pb-32 empty:hidden">
120	          <StationDetailsGoogleMap stationDetails={stationDetails} />
121	        </div>
122	
123	        <div
124	          className="grid sm:grid-cols-2 grid-cols-1 gap-x-16 pb-56 sm:pb-64 last:pb-0"
125	          data-testid="station-details-info-container"
126	        >
127	          <div>
128	            <div className="mb-24 last:mb-0" data-testid="staffed-hours-container">
129	              <div className="flex pb-8">
130	                <QueryBuilder24 />
131	
132	                <span className="pl-8 cx-headline-500 text-global-black">
133	                  {t("staffedStationHours")}
134	                </span>
135	              </div>
136	
137	              <div
138	                className="whitespace-pre-wrap cx-body-text text-neutral-700"
139	                data-testid="staffed-hours"
140	              >
141	                {stationDetails.TicketSale?.length
142	                  ? stationDetails.TicketSale?.join("")
143	                  : t("stationNotStaffed")}
144	              </div>
145	            </div>
146	
147	            {renderTransitConnections()}
148	
149	            <div className="mb-24 last:mb-0" data-testid="bike-facilities-container">
150	              <div className="flex pb-8">
151	                <BikeRide24 />
152	                <span className="pl-8 cx-headline-500 text-global-black">{t("bike")}</span>
153	              </div>
154	
155	              <div className="cx-body-text text-neutral-700" data-testid="bike-section">
156	                {!facilities.HasBikeRack.Value ? (
157	                  <p data-testid="bike-negative-message">
158	                    <TextFirstTranslation
159	                      translation={t("bikeSectionCopyNegative")}
160	                      href={linkManagement.cycling_link.href}
161	                    />
162	                  </p>
163	                ) : (
164	                  <>
165	                    <p data-testid="bike-positive-message">
166	                      <TextFirstTranslation
167	                        translation={t("bikeSectionCopyPositive")}
168	                        href={linkManagement.cycling_link.href}
169	                      />
170	                    </p>
171	
172	                    {stationDetails.BikeInfo && (
173	                      <p className="mt-8">
174	                        <span className="cx-link-text">
175	                          {stationDetails.BikeInfo[0].BikeRoomSpots}{" "}
176	                          {stationDetails.BikeInfo[0].Type}{" "}
177	                        </span>
178	                        {t("bikeSectionCopy")}
179	                      </p>
180	                    )}
181	                  </>
182	                )}
183	              </div>
184	            </div>
185	          </div>
186	
187	          <div>
188	            <div className="mt-24 sm:mt-0 mb-24 last:mb-0" data-testid="parking-info-container">
189	              <div className="flex pb-8">
190	                <Parking24 />
191	                <span className="pl-8 cx-headline-500 text-global-black">{t("parking")}</span>
192	              </div>
193	
194	              <div className="cx-body-text text-neutral-700">
195	                {!stationDetails.ParkingInfo ? (
196	                  <p>
197	                    <LinkFirstTranslation
198	                      translation={t("parkingSectionNoAvailable")}
199	                      href={linkManagement.parking_link.href}
200	                    />
201	                  </p>
202	                ) : (
203	                  <>
204	                    <p>
205	                      <LinkFirstTranslation
206	                        translation={t("freeCustomerParking")}
207	                        href={linkManagement.parking_link.href}
208	                      />
209	                    </p>
210	
211	                    <p className="mt-8 cx-link-text">{t("stationParkingNumbers")}</p>
212	                    <ul>
213	                      {stationDetails.ParkingInfo.map(({ Type, ParkSpots }) => (
214	                        <li key={Type}>
215	                          {Type}: {ParkSpots}
216	                        </li>
217	                      ))}
218	                    </ul>
219	                  </>
220	                )}
221	
222	                {facilities.HasReservedParking.Value && (
223	                  <p className="mt-8">
224	                    <LinkFirstTranslation
225	                      translation={t("reservedParkings")}
226	                      href={linkManagement.reserved_parking_link.href}
227	                    />
228	                  </p>
229	                )}
230	
231	                {facilities.HasCarpool.Value && (
232	                  <p className="mt-8">
233	                    <LinkFirstTranslation
234	                      translation={t("carpoolParking")}
235	                      href={linkManagement.carpool_link.href}
236	                    />
237	                  </p>
238	                )}
239	              </div>
240	            </div>
241	
242	            {/* TODO: Show Walking Directions when needed */}
243	            {/* <div className="mb-24 last:mb-0">
244	              <div className="flex pb-8">
245	                <Walk24 />
246	                <span className="pl-8 cx-headline-500 text-global-black">
247	                  {t("walkingDirections")}
248	                </span>
249	              </div>
250	              <CustomLink
251	                href={`${MAP_BASE_URL}/@${stationDetails.StationInfo.Latitude},${stationDetails.StationInfo.Longitude},17z`}
252	                className="cx-link-text underline text-neutral-700 cx-focus-outline"
253	              >
254	                {t("walkingDirectionSectionCopy")}
255	              </CustomLink>
256	            </div> */}
257	          </div>
258	        </div>
259	


EXISTING CODE (brownfield fallback via Semble — identify the code path that handles this behavior, then specify how to fix it; do not propose new abstractions):
// src/components/pages/CheckoutPage/CheckoutForm.tsx (lines 289–310, relevance: 0.0236)
<FormInput
                  name="confirmEmail"
                  type="text"
                  id="checkout-confirm-email"
                  autoComplete={AutoComplete.EMAIL}
                  placeholder={t("TRM773")}
                  maxLength={EMAIL_INPUT_MAX_LENGTH}
                  classes={{
                    focusRing: "focus:!outline-none focus:border-b-2 focus:border-global-black",
                  }}
                  rules={{
                    ...requiredRule,
                    pattern: {
                      value: EMAIL_REGEX,
                      message: t("TRM095"),
                    },
                    validate: (value: string) => {
                      if (email && value && value !== email) {
                        return t("TRM774");
                      }

---

// src/components/pages/CheckoutPage/types.ts (lines 1–10, relevance: 0.0214)
import { TicketDeliveryOption } from "constants/ecommerce/order";

export interface ICheckoutFormValues {
  firstName: string;
  lastName: string;
  email: string;
  confirmEmail: string;
  emailConsent: boolean;
  ticketDelivery: TicketDeliveryOption;
}

---

// migration-scripts/content_types/checkout_page/checkout_page.v7.ts (lines 1–29, relevance: 0.0206)
import { client } from "../../client";
import { insertField } from "../../utils/insertField";

const emailConsent = {
  data_type: "global_field",
  display_name: "Email Consent",
  reference_to: "rich_text_component_basic",
  field_metadata: {
    description: "",
    instruction: "Optional checkbox on a page, consent for e-mail subscription.",
  },
  uid: "email_consent",
  mandatory: false,
  multiple: false,
  non_localizable: false,
  unique: false,
};

export async function updateCheckoutPageV7() {
  const checkoutPage = await client.fetchContentType("checkout_page");

---

// src/pages/api/v1/create-contact-us-case.ts (lines 71–93, relevance: 0.0160)
if (emailConsent && value.emailAddress && preferences && language) {
    try {
      const response = await emailSignUp({
        firstName: value.firstName,
        lastName: value.lastName,
        email: value.emailAddress,
        source: SubscriptionSource.CONTACT_US_PAGE,
        preferences,
        language,
      });

      if (!response.ok) {
        logger.error(
          `Email subscription request failed, message: ${response.statusText}, status: ${response.status}`,
        );
      }
    } catch (error: any) {
      logger.error(`Email Subscription request thrown an error: ${error?.message}`);
    }
  }

---

// src/components/pages/CheckoutPage/CheckoutFormContainer.tsx (lines 167–187, relevance: 0.0142)
if (isPaymentRequired && stripe && elements) {
        const { error: confirmationTokenError, confirmationToken } =
          await stripe.createConfirmationToken({
            elements,
            params: {
              payment_method_data: {
                billing_details: {
                  email,
                  name: `${firstName} ${lastName}`,
                },
              },
              return_url: getPaymentRedirectPageFullUrl(window.location.origin, locale),
            },
          });

        if (confirmationTokenError) {
          return onOrderSubmitFailure(CheckoutErrorType.GENERAL, confirmationTokenError);
        }

        paymentToken = confirmationToken.id;

---

// src/pages/api/v1/ecommerce/orders/index.ts (lines 124–145, relevance: 0.0139)
if (value.emailConsent && value.preferences) {
    try {
      const response = await emailSignUp({
